[-6.073, 12.572, 3.931, 9.503, -9.659, 27.768, 8.9, 2.212, 3.592, 24.146, -5.116, 3.459, 11.244, -4.315, 12.527, -8.318, 9.055, -2.194, 3.702, -4.53, 30.639, -0.193, 22.702, 16.461, -5.803, 7.81, -3.865, -6.378, -0.38, -12.211, -17.04, -7.306, -5.97, -1.751, 3.801, 8.346, 0.087, 0.974, 27.633, -3.3, 8.208, 18.455, -8.097, 7.7, 5.529, 17.979, 1.619, 18.347, 1.795, -0.657, 6.921, 11.565, -19.346, 6.148, 11.224, 17.506, 10.852, 2.3, -3.068, -0.096, 22.643, 12.335, 9.623, 6.355, -6.948, 4.855, 16.312, None, None, None, None, 11.214, 0.237, 33.026, 8.146, -22.191, -1.341, 19.86, 11.541, -1.794, -7.412, 9.005, -3.253, 19.921, -1.5, 6.662, 15.362]
[5.626, 1.002, 7.273, 3.677, 6.081, 16.206, 25.31, 12.193, 1.658, 44.448, 0.191, 8.809, 15.663, 8.061, -5.365, -5.853, 2.513, -3.44, 1.79, 2.802, 13.737, 11.038, -0.957, 13.452, -0.511, 11.723, -6.882, -4.857, 18.752, -2.806, 13.348, 1.266, 7.188, -10.379, -4.939, 1.196, 0.033, -8.567, -11.165, 7.15, 2, 7.427, 1.892, 1.953, 27.827, 2.212, -6.391, -1.366, 0.319, 8.41, 8.35, 18.812, -18.693, -3.11, 11.962, 2.18, 2.322, -11.542, 7.549, -4.031, 16.654, 15.258, 11.069, 7.254, 2.713, 4.355, 1.565, None, None, None, None, 21.528, -1.693, 6.123, 7.832, 13.68, -5.568, 7.154, 20.05, 3.042, 9.837, 18.206, 11.557, 14.122, -5.373, 10.278, 10.888]
[-0.997, -7.674, -4.051, 9.837, 21.133, -7.994, -4.511, -0.879, -11.247, 11.515, 1.282, 10.849, 0.106, -0.473, 18.145, 23.672, 26.685, 0.103, 2.392, 0.919, 13.857, 12.734, -2.56, 23.027, 4.399, 32.44, -14.228, 14.328, -7.759, 4.447, -2.342, -3.624, 10.199, 0.776, 24.467, 10.799, 13.624, 15.745, -12.803, 5.713, 1.054, 6.198, 23.601, 10.945, 12.342, 16.82, -9.387, -4.96, 3.267, 25.481, -2.186, -2.548, 21.47, 15.215, -8.961, 3.672, -5.469, 10.678, 14.442, -17.638, -3.233, 2.734, 2.006, 4.982, 8.906, 4.848, 6.566, None, None, None, None, 11.894, -1.66, 5.59, 9.62, 2.659, -13.657, -0.937, 3.9, 7.41, 6.832, 7.361, 2.101, 9.684, -8.554, -6.473, 1.415]
[4.715, 12.051, 29.968, 6.137, 7.323, -6.293, 25.425, 1.451, -8.375, -12.613, 9.204, 4.837, 5.1, 3.536, 5.515, 22.045, -15.787, 10.314, 13.387, 1.837, 9.835, 3.836, 3.376, 24.558, 9.772, 0.193, -3.559, 5.15, 20.804, -20.081, 21.359, -1.315, 10.39, 4.659, -0.956, -6.737, 21.023, 25.376, 11.022, -0.999, -5.107, 21.223, -14.989, -8.889, 1.93, -13.175, 5.718, 18.537, -5.755, -5.379, 14.798, -9.25, 12.688, 18.079, 11.064, -0.938, 6.673, -0.76, 19.255, 6.764, 6.308, 2.851, 7.883, 1.446, 3.272, 24.16, 0.801, None, None, None, None, -0.8, -6.304, 8.025, 10.328, 5.036, -0.28, -5.627, -1.856, -12.531, 30.879, 9.8, 10.472, 14.889, 7.069, -4.347, 14.173]
[3.223, 4.214, -1.254, -3.517, 3.649, -6.731, 15.285, 5.839, 10.219, 4.45, 11.878, 2.738, 10.114, 14.02, 8.309, 0.419, 21.031, 9.847, 5.617, 6.218, -5.202, -1.27, 8.774, 18.849, 12.902, -9.011, 19.104, -3.541, 6.008, -10.121, -0.132, -4.585, 4.777, 8.032, -10.248, -7.256, 29.301, -5.793, 5.522, -2.757, -22.8, -3.575, 15.854, 33.939, 20.027, -3.02, 2.121, 16.588, 12.469, 15.764, 11.007, -8.711, -16.57, 27.318, 3.756, -2.899, 3.261, 11.529, 17.598, 5.202, 0.274, 18.015, 9.938, -2.147, 0.192, 13.322, -4.87, None, None, None, None, 3.871, 10.297, -20.588, 8.016, -3.26, 1.595, -4.863, -7.643, 4.006, 12.33, -4.012, 4.989, 20.679, 32.809, 5.222, 8.022]
[17.511, -5.01, 7.528, 3.319, 6.049, -4.339, -5.141, 1.954, 3.394, 6.259, -12.217, -1.568, -7.583, -7.166, 9.583, -2.383, 3.765, 9.507, 11.218, 0.963, 8.587, 0.58, -12.195, -5.613, 9.318, 12.51, -3.047, 33.709, -4.702, 9.387, 1.745, -4.545, 16.156, -7.758, 2.112, -4.954, 6.512, 17.374, 15.592, 19.671, 7.415, 4.608, -16.395, -6.088, 9.751, -5.564, -13.077, 3.738, 12.969, 10.58, 17.432, 20.824, 3.783, -8.591, -1.718, -16.064, 0.968, 7.007, 6.002, 7.107, 30.062, 2.648, 8.411, 1.609, 14.322, 15.71, -9.648, None, None, None, None, 6.416, 6.16, -8.977, 9.913, 7.509, 20.534, 0.157, 18.09, -1.284, 0.574, -0.952, 13.318, 5.429, -7.112, 2.942, 8.97]
[28.8, 5.553, 0.385, -4.736, 9.931, -0.572, 10.711, 13.237, 4.202, 0.081, 13.627, -1.946, 6.192, 16.332, -20.189, 11.781, 11.85, -7.17, 6.184, 6.293, 17.023, 20.383, 17.837, 7.41, 6.093, -10.289, 32.299, 16.176, -0.641, 29.894, 12.049, 5.115, -3.903, 6.064, 6.16, 10.797, 14.363, 12.492, -0.381, 0.801, -10.637, 12.699, 3.025, 12.697, 12.282, 12.193, 3.065, 0.703, 15.361, 18.607, 5.193, 9.952, 11.286, -4.357, 18.062, -0.894, 10.849, 0.158, -15.387, 11.019, 5.099, -2.664, 2.866, 4.327, -6.192, 4.868, -13.649, None, None, None, None, 4.119, 9.779, 7.302, -17.511, 4.349, 15.122, -15.684, -4.535, -5.027, 15.254, 13.833, 14.318, -8.873, 8.76, 5.252, 7.826]
[7.122, -4.582, 15.232, -0.647, -12.949, 11.486, -1.34, 1.929, -4.275, 20.13, -10.374, 9.627, 10.327, -2.744, -1.795, -6.912, 22.225, -7.284, 18.113, -21.467, -8.883, 26.641, -9.349, -2.902, -8.397, 15.211, 11.992, 17.022, -5.558, 7.353, -11.381, 2.365, 0.896, 22.263, 3.086, -1.737, 5.504, 10.982, 9.549, -0.844, -3.938, 28.101, 8.048, -3.626, 8.286, 8.728, -7.155, 3.345, 11.353, -1.343, -12.101, 6.238, 4.801, 5.399, -10.464, 18.998, -3.449, 0.941, 0.86, 15.49, -7.961, 6.754, 20.629, 5.106, 0.048, -0.09, 9.439, None, None, None, None, -8.145, -9.677, 9.275, -0.529, -8.165, -9.486, 10.899, 10.511, 13.88, -0.589, 6.593, -11.382, 21.424, 13.276, -10.843, 6.62]
[1.859, -10.133, 4.838, 3.692, 12.695, 4.321, 10.976, 11.234, 12.574, 17.902, -14.34, 2.749, 2.824, 10.819, 1.044, -7.708, 3.137, 14.402, -8.641, 14.968, 18.446, -4.719, 13.471, 10.061, 13.481, 12.275, 12.393, 1.732, -8.48, 2.93, 6.183, 16.025, 4.094, 2.027, 10.129, 11.542, 19.67, 3.047, -2.635, 4.916, 9.597, -2.62, -14.443, -0.358, 7.155, 21.353, -5.118, 7.938, 15.823, -1.389, 12.467, 8.907, -15.88, -4.534, -7.655, -8.322, -1.491, 7.935, 2.243, -16.426, -18.099, -8.875, 4.257, -9.075, 13.154, 4.315, -0.55, None, None, None, None, 3.438, -12.134, -1.314, 2.318, 2.195, 5.118, -9.917, 4.585, 3.344, 9.369, 3.799, 27.699, -17.583, 4.393, -5.958, 2.592]
[10.036, 2.52, -8.847, 30.208, 20.85, -12.319, -5.738, 15.742, 9.952, 10.321, 11.332, 5.433, 12.888, 14.931, 21.534, -8.279, 6.507, -0.592, 0.358, -2.014, 31.492, -11.913, 3.549, 5.961, 9.538, -4.956, -2.731, -5.203, 4.818, 14.195, -0.401, 5.218, 5.224, 9.113, -2.571, 1.802, 12.982, 0.438, 11.281, -7.478, 10.718, 0.467, 24.144, 11.415, -19.951, 6.081, 0.134, 30.936, -6.465, 4.366, 10.688, 5.398, -7.9, 23.747, 6.478, 6.068, 14.623, 11.479, 6.828, -3.114, 11.849, 22.987, 10.697, 9.301, -13.407, 8.862, 7.193, None, None, None, None, 2.7, -10.685, 1.318, 13.335, 22.439, 10.062, -3.748, -8.419, 7.973, 11.01, 14.2, -21.743, -7.408, 5.722, 5.324, 22.576]
[20.251, 1.062, 7.365, 2.582, -2.992, 8.961, 3.133, 6.745, -6.525, 6.617, -8.928, 4.171, 8.019, 8.409, -12.617, 13.451, 16.401, 6.282, -11.825, -12.212, 24.974, 13.93, 5.961, 2.567, -2.799, -5.635, -1.618, -9.606, -2.799, -6.308, 7.396, 12.116, 4.581, 1.59, 19.168, -5.29, -2.224, 8.164, 14.434, 0.607, 5.67, 13.285, 10.8, -3.437, 9.238, -2.439, 18.934, 11.832, 9.792, 11.013, -8.833, -5.046, 5.496, 23.029, 14.109, 5.616, 4.991, -2.29, 5.152, 0.274, 4.762, 5.825, 18.009, -5.027, 14.274, 16.533, -4.066, None, None, None, None, 1.272, 24.682, -4.879, 10.061, 0.079, 11.95, 25.834, -13.478, 9.807, 13.458, -3.44, 6.396, 20.721, 24.74, -0.691, 14.354]
[4.707, 1.24, 10.401, 8.788, -10.978, 13.314, 5.144, 5.702, 0.668, 8.634, 8.854, 4.192, -10.343, 4.263, -6.183, -12.098, 2.69, 17.01, -10.807, 4.098, 2.188, 7.866, -19.806, 7.824, -3.745, 2.329, 9.541, -2.335, 20.318, 14.655, 15.775, 4.693, 20.479, 4.641, -7.917, 14.166, 0.298, 1.693, 10.601, 5.254, 21.406, 15.704, 1.738, 0.807, 23.382, 1.055, 4.577, -4.922, -8.14, -0.54, 12.226, 8.972, -4.557, -15.441, -4.728, 33.521, -5.421, 0.372, 7.116, -3.122, 1.966, 11.211, -7.306, 13.691, 13.593, 10.659, 9.748, None, None, None, None, -6.478, -5.386, -5.179, 12.324, -9.305, 22.432, 8.548, -2.964, 18.32, 2.282, 12.734, 0.604, -3.602, -5.424, 43.164, 6.136]
[4.394, -14.095, 7.6, 0.752, 1.461, -2.337, 1.82, 10.999, 19.061, 1.87, 3.66, -0.717, 2.796, 6.212, 9.825, -0.881, 4.065, 22.289, -9.087, 12.586, 24.948, -7.218, 4.493, 18.692, -2.053, -4.766, -1.802, 16.651, 21.57, 8.446, 5.397, 19.04, -24.398, -4.252, 0.332, 8.268, 11.88, -18.502, 4.648, 11.516, 11.523, -8.498, 17.433, 3.715, 8.536, 5.369, -1.238, -4.427, 17.886, -1.281, 6.175, 2.031, 6.302, -10.697, -4.467, 3.624, 8.69, -1.341, -18.197, -4.421, 15.693, -5.482, 6.619, -20.991, -10.248, 0.206, 13.8, None, None, None, None, 1.505, -7.349, 3.524, -18.928, -4.387, -1.924, -8.08, 5.435, 14.068, -1.314, -8.641, 11.597, -0.784, 6.956, 12.323, 7.38]
[12.24, 10.63, -8.765, -1.856, 0.239, 0.523, 1.044, 4.648, 3.39, 12.58, 23.55, -9.884, -10.878, 4.962, -2.364, 14.386, -5.39, 14.534, 35.497, 9.883, 10.1, 6.656, 11.719, 2.585, 16.644, 12.206, -0.668, 0.589, 13.231, -0.031, -1.889, -7.992, 14.183, 7.89, -0.029, 4.291, 18.128, 7.089, -1.234, 7.009, -19.465, -2.029, 7.494, 15.29, 1.071, 15.726, -7.67, -11.163, 8.346, 23.577, 16.171, 7.935, -3.526, 0.744, 5.712, -12.021, 6.197, 13.623, 0.808, 4.644, -6.743, 0.13, -8.744, 34.938, 17.181, -3.644, 11.947, None, None, None, None, -14.668, 1.476, 11.643, 23.958, -18.044, 18.413, 9.283, 14.912, 14.78, 2.818, 7.943, -0.779, 13.523, 1.133, 17.653, 9.886]
[-15.212, 19.913, 26.819, 9.295, -4.414, -4.873, 22.483, 8.79, 0.037, -2.937, -17.974, -15.497, 10.465, -9.07, -1.758, 21.769, -5.791, 9.722, 8.163, 4.882, 5.434, -11.207, 6.084, 4.977, -1.913, 7.21, 8.917, 2.503, 11.933, 4.006, 8.525, -2.391, 11.056, -5.004, 4.807, -5.115, -5.083, 6.984, -15.284, -7.428, 1.535, 12.895, -5.037, 12.966, 7.461, 8.63, -3.08, 3.009, 9.502, -0.88, 8.961, -1.711, 15.333, 6.365, 18.139, -5.496, 17.251, -0.854, 11.629, 6.042, 5.74, 2.827, 7.949, -1.32, 7.407, 13.753, 15.085, None, None, None, None, 20.962, 0.937, 1.393, 19.513, -9.034, 2.902, 7.38, 22.413, -1.959, 8.286, 11.918, 13.214, -6.96, 5.256, 7.294, 8.312]
[9.797, 16.006, 16.894, -7.037, -10.423, -8.893, 8.537, 5.581, 12.98, 1.784, 17.609, -10.041, 7.771, 17.495, -4.807, 7.733, 13.529, -2.145, 10.329, 8.982, 12.571, 9.496, 15.578, -7.766, 5.522, 14.713, 10.45, 4.791, -0.303, 5.133, -3.35, 13.315, 12.566, 15.257, 6.531, 3.447, 19.648, 0.923, 9.357, 6.369, 10.495, 4.635, -9.397, -6.595, -2.569, 8.434, 7.61, -3.14, -10.694, -14.198, 5.565, 8.437, -4.454, -2.219, 6.616, -4.2, 6.792, 13.411, 6.794, -9.314, 25.925, 6.732, 10.022, 24.185, 13.378, 6.691, -11.513, None, None, None, None, 4.198, 25.525, 3.513, 9.836, 11.049, -5.92, 5.103, -6.149, 17.226, 5.35, 1.564, 10.897, 24.033, 3.079, 21.854, 3.111]
[7.177, 31.502, 9.92, 17.263, 5.506, 10.64, 17.345, 15.81, -9.793, 9.813, -0.614, 5.386, -1.811, -7.519, 6.4, 6.095, 11.176, -8.665, 16.029, -11.261, -1.397, 8.85, 10.166, 26.133, 12.752, 8.268, -5.11, 20.608, 2.653, -0.811, -7.449, 0.374, -5.11, 13.053, 6.033, 6.647, -14.204, -5.409, 4.213, -8.026, 25.677, 2.87, 3.026, 5.77, 30.37, 16.844, -3.002, 6.181, -5.131, 0.454, -5.617, 4.009, -3.064, 10.799, -1.433, -3.777, -5.903, -1.895, 0.487, 5.963, -0.666, 8.686, 3.923, 9.379, 12.868, 8.402, 4.432, None, None, None, None, 22.895, 12.913, 17.559, -12.132, 10.463, -11.124, 7.612, -9.235, 2.31, -4.328, 13.631, 20.751, 14.662, 9.155, -8.843, 7.002]
[-8.857, 21.87, 4.931, -10.256, 14.965, 21.52, 6.816, -4.12, 1.535, 2.916, 13.787, 19.493, 9.715, 0.903, -10.236, -5.429, -10.293, 10.633, 12.562, 19.5, -2.581, 9.626, 8.082, -6.158, 2.293, 5.868, 11.962, -1.011, 14.928, -6.9, -1.822, 16.801, 3.905, 7.741, -3.824, 6.398, -1.265, 2.934, 10.766, 9.569, -0.04, -12.313, 8.725, 2.973, -2.707, 14.465, 2.422, -4.513, 0.226, -3.316, -0.688, -4.047, 7.687, -3.864, -21.941, 12.753, 1.971, 6.968, -3.779, 4.257, -6.206, 14.047, 4.307, -8.288, 2.247, 9.082, 3.911, None, None, None, None, -1.523, 8.657, -12.412, -12.1, 6.576, 1.6, 7.759, 2.911, -7.022, 16.226, 3.855, -8.083, 18.861, -6.647, 13.97, -1.904]
[-8.47, -7.557, 13.468, 6.54, 23.744, 4.165, 11.507, 14.586, 6.615, 1.889, -0.483, -6.997, -9.919, -1.115, 1.278, 10.831, 8.672, -4.428, -3.558, 4.609, 6.583, 0.951, -8.282, -15.176, 3.112, 17.734, 5.165, 11.101, 3.582, 0.435, 6.277, 17.061, 1.916, -0.822, -2.131, -3.701, -1.229, 10.858, 0.616, 0.706, 13.154, 7.318, -2.928, 4.158, 11.96, 5.442, 15.461, -1.241, 18.422, -1.17, -1.153, 4.028, -12.593, -6.199, 5.592, -8.55, 6.292, -7.782, 1.843, -9.075, 1.585, 18.396, 5.015, -0.785, 9.449, 14.1, 3.164, None, None, None, None, -0.932, 3.486, 9.358, -5.075, -14.051, 12.299, 2.893, 19.866, 9.189, 17.21, 15.438, 9.463, 14.854, 5.652, 2.245, -11.564]
[12.439, -6.58, 3.475, 5.033, -1.945, 21.333, 0.712, -2.449, 10.735, 12.006, 26.286, 4.45, 8.736, 16.351, 2.799, 4.018, 5.526, 13.567, 8.922, 19.139, 3.446, -18.055, -4.657, 22.456, 0.111, 21.617, -9.522, -5.311, -0.666, 7.248, -11.841, 12.683, 2.848, -7.257, 9.623, -5.204, 6.895, 3.407, 0.107, 20.047, 5.675, -3.221, 12.882, -2.104, -7.512, 8.073, -5.146, -6.596, 12.085, 12.463, -17.841, 9.898, 8.513, 3.082, 1.42, 15.858, 3.409, 2.171, 32.696, 0.187, 4.531, 34.18, 12.737, 14.551, 6.704, 9.228, 4.222, None, None, None, None, -14.388, -1.209, 12.472, 4.019, -14.853, 12.532, -1.598, -5.577, 17.127, -13.578, -3.628, 12.653, 9.404, -2.492, 1.939, 14.1]
[19.234, 9.879, 18.028, -4.331, 8.434, -2.558, 0.488, 23.551, -1.189, -19.19, 4.346, 4.913, 10.241, -12.064, -1.659, 8.5, -0.053, 17.429, -3.538, 14.277, 18.785, -17.648, 10.969, 19.066, -3.198, -5.629, -3.247, -21.867, 10.527, 0.974, 8.606, 15.969, -6.172, 18.032, -12.339, 2.726, 6.028, 0.231, -2.319, 0.29, -7.451, -10.825, 7.731, 1.414, 1.159, 15.664, -1.13, 9.319, -7.112, -12.945, 0.33, 6.619, 1.552, -3.895, 2.031, 10.534, -3.172, 16.191, 38.493, -3.273, 8.833, 11.544, 3.173, 12.513, 9.041, 11.407, 16.216, None, None, None, None, 16.025, 6.58, -3.647, -22.554, -2.629, 14.887, 12.253, 6.433, -3.989, 0.035, 8.691, -11.541, 3.883, 18.408, -3.603, -0.009]
[-10.811, 0.134, 5.596, 15.979, 7.98, 13.518, 7.274, 19.192, 3.081, 6.174, 5.433, 19.745, 12.298, 3.501, 7.135, -15.593, 19.825, 13.249, -3.002, 11.997, 9.301, -5.931, -5.828, 7.705, 10.634, 14.222, -1.625, 1.418, -1.348, -7.784, -2.572, 9.765, -5.905, 17.19, 11.273, 4.65, 1.555, 2.023, 13.943, 16.33, -11.961, 23.791, 3.369, -9.884, 9.987, 4.219, -7.612, -9.907, 11.655, 7.073, 7.409, -6.393, -3.472, 6.094, -1.91, 8.132, 0.143, -14.783, 12.391, -3.772, -0.462, 13.054, 4.263, 9.73, 0.299, 8.676, 14.5, None, None, None, None, 3.849, 5.195, 10.433, 9.223, 13.556, 28.828, 5.64, -6.023, 6.038, 8.206, -7.047, 24.045, -0.783, 0.983, 0.394, 7.749]
[27.482, 8.267, 8.968, -5.779, 8.683, 2.949, -4.235, -12.772, -5.727, 23.226, 2.34, 0.87, 17.159, 11.688, -3.756, 1.399, -8.552, 2.759, -5.424, 6.565, 2.812, 6.34, 2.212, -1.551, 2.297, -6.449, 16.875, 13.952, -6.996, -4.749, 3.24, 2.804, 14.733, 19.055, 13.228, 3.626, 0.486, 17.339, 20.93, 0.627, 8.827, -0.454, 3.627, 14.386, -2.149, 0.881, -10.38, 16.754, 8.056, 9.848, 17.733, 5.002, 2.137, -3.225, -2.136, 4.303, 11.041, 3.353, -13.258, 7.393, -15, -3.862, -12.776, -2.669, 12.616, -4.112, 13.631, None, None, None, None, 8.868, 2.254, 2.748, -9.953, 17.875, 3.209, 9.37, 2.861, 19.163, -5.072, -1.48, 15.183, 11.843, 6.098, 3.248, 14.363]
